,Rank,Movie,Year,Crew,IMDB Ratings,User Reviews
0,1,The Shawshank Redemption,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2,2750736
1,2,The Godfather,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.2,1913361
2,3,The Dark Knight,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0,2723511
3,4,The Godfather Part II,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",9.0,1303113
4,5,12 Angry Men,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",9.0,814625
5,6,Schindler's List,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.9,1387201
6,7,The Lord of the Rings: The Return of the King,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.9,1890007
7,8,Pulp Fiction,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.8,2113200
8,9,The Lord of the Rings: The Fellowship of the Ring,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8,1918590
9,10,"The Good, the Bad and the Ugly",1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.8,778398
10,11,Spider-Man: Across the Spider-Verse,2023,"Joaquim Dos Santos (dir.), Shameik Moore, Hailee Steinfeld",8.8,105812
11,12,Forrest Gump,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.8,2139928
12,13,Fight Club,1999,"David Fincher (dir.), Brad Pitt, Edward Norton",8.7,2190419
13,14,The Lord of the Rings: The Two Towers,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7,1705810
14,15,Inception,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,2417364
15,16,Star Wars: Episode V - The Empire Strikes Back,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.7,1323274
16,17,The Matrix,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.7,1961055
17,18,Goodfellas,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.7,1193932
18,19,One Flew Over the Cuckoo's Nest,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.6,1030084
19,20,Se7en,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6,1700879
20,21,It's a Wonderful Life,1946,"Frank Capra (dir.), James Stewart, Donna Reed",8.6,472758
21,22,Seven Samurai,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.6,353278
22,23,The Silence of the Lambs,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.6,1469884
23,24,Saving Private Ryan,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.6,1425739
24,25,City of God,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6,771920
25,26,Interstellar,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.6,1916138
26,27,Life Is Beautiful,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6,712126
27,28,The Green Mile,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.6,1337534
28,29,Star Wars: Episode IV - A New Hope,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.5,1395631
29,30,Terminator 2: Judgment Day,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.5,1124867
30,31,Back to the Future,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.5,1241195
31,32,Spirited Away,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.5,791763
32,33,The Pianist,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5,857769
33,34,Psycho,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.5,688705
34,35,Parasite,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",8.5,857820
35,36,Léon: The Professional,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.5,1191290
36,37,The Lion King,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.5,1087355
37,38,Gladiator,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.5,1538500
38,39,American History X,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.5,1144709
39,40,The Departed,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.5,1358456
40,41,Whiplash,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.5,907199
41,42,The Prestige,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.5,1366765
42,43,The Usual Suspects,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.5,1105713
43,44,Casablanca,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.5,584308
44,45,Grave of the Fireflies,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.5,288050
45,46,Harakiri,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.5,61203 
46,47,The Intouchables,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.5,883017
47,48,Modern Times,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,248668
48,49,Once Upon a Time in the West,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.4,337558
49,50,Cinema Paradiso,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.4,268890
50,51,Rear Window,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.4,502530
51,52,Alien,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.4,904790
52,53,City Lights,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.4,188767
53,54,Apocalypse Now,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.4,683054
54,55,Memento,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.4,1265367
55,56,Django Unchained,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.4,1602411
56,57,Indiana Jones and the Raiders of the Lost Ark,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.4,988952
57,58,WALL·E,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4,1145107
58,59,The Lives of Others,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.4,397058
59,60,Sunset Blvd.,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.4,227180
60,61,Paths of Glory,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.4,202505
61,62,Avengers: Infinity War,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.4,1126787
62,63,The Shining,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4,1050978
63,64,The Great Dictator,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,229023
64,65,Witness for the Prosecution,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4,129759
65,66,Spider-Man: Into the Spider-Verse,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.4,582548
66,67,Aliens,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3,733455
67,68,American Beauty,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.3,1174670
68,69,The Dark Knight Rises,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.3,1744369
69,70,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.3,500974
70,71,Inglourious Basterds,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3,1494636
71,72,Oldboy,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",8.3,597436
72,73,Coco,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.3,536391
73,74,Amadeus,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3,410205
74,75,Toy Story,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.3,1020139
75,76,Braveheart,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3,1056896
76,77,Das Boot,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3,255915
77,78,Joker,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.3,1358406
78,79,Avengers: Endgame,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.3,1183643
79,80,Princess Mononoke,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.3,407553
80,81,Good Will Hunting,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3,1005640
81,82,Once Upon a Time in America,1984,"Sergio Leone (dir.), Robert De Niro, James Woods",8.3,360870
82,83,Your Name.,2016,"Makoto Shinkai (dir.), Ryunosuke Kamiki, Mone Kamishiraishi",8.3,288037
83,84,3 Idiots,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3,411460
84,85,Singin' in the Rain,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.3,249338
85,86,High and Low,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.3,47949 
86,87,Requiem for a Dream,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3,862791
87,88,Capernaum,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.3,95554 
88,89,Toy Story 3,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.3,856528
89,90,Star Wars: Episode VI - Return of the Jedi,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3,1079219
90,91,Come and See,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.3,86312 
91,92,Eternal Sunshine of the Spotless Mind,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3,1032657
92,93,2001: A Space Odyssey,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3,686562
93,94,The Hunt,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3,342199
94,95,Reservoir Dogs,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3,1044354
95,96,Lawrence of Arabia,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.2,301598
96,97,Citizen Kane,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.2,451172
97,98,M,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.2,161866
98,99,Ikiru,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.2,81990 
99,100,North by Northwest,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.2,334997
100,101,The Apartment,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2,186881
101,102,Vertigo,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.2,411336
102,103,Amélie,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.2,770423
103,104,Double Indemnity,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.2,161019
104,105,A Clockwork Orange,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.2,848980
105,106,Full Metal Jacket,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.2,759872
106,107,Hamilton,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.2,101903
107,108,Scarface,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2,867644
108,109,Incendies,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,184546
109,110,Heat,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.2,678118
110,111,Up,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.2,1071500
111,112,To Kill a Mockingbird,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.2,322555
112,113,The Sting,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.2,269873
113,114,A Separation,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2,249764
114,115,Metropolis,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2,178466
115,116,L.A. Confidential,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.2,593767
116,117,Die Hard,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.2,902349
117,118,Indiana Jones and the Last Crusade,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.2,772747
118,119,Snatch,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.2,875210
119,120,Taxi Driver,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.2,865900
120,121,Bicycle Thieves,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.2,167797
121,122,Like Stars on Earth,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.2,198272
122,123,1917,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.2,622849
123,124,Dangal,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.2,197682
124,125,Downfall,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.2,362769
125,126,Top Gun: Maverick,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",8.2,594795
126,127,For a Few Dollars More,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2,263145
127,128,Batman Begins,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.2,1505564
128,129,The Kid,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.2,129498
129,130,Some Like It Hot,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.2,273493
130,131,The Father,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.2,169614
131,132,The Wolf of Wall Street,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.2,1466560
132,133,All About Eve,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.2,134222
133,134,Green Book,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.2,520669
134,135,Judgment at Nuremberg,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.2,80110 
135,136,Ran,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.2,129418
136,137,The Truman Show,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.2,1119310
137,138,Casino,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.2,535734
138,139,There Will Be Blood,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.2,603212
139,140,Pan's Labyrinth,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.2,681657
140,141,Unforgiven,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.2,421445
141,142,Shutter Island,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.2,1363879
142,143,The Sixth Sense,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.2,1012218
143,144,Jurassic Park,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.2,1015677
144,145,A Beautiful Mind,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.2,951485
145,146,Yojimbo,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.1,126032
146,147,The Treasure of the Sierra Madre,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.1,128079
147,148,Monty Python and the Holy Grail,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.1,552469
148,149,No Country for Old Men,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.1,1003240
149,150,Kill Bill: Vol. 1,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.1,1142339
150,151,The Great Escape,1963,"John Sturges (dir.), Steve McQueen, James Garner",8.1,249786
151,152,Rashomon,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.1,172945
152,153,The Thing,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.1,439495
153,154,Finding Nemo,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.1,1068215
154,155,Spider-Man: No Way Home,2021,"Jon Watts (dir.), Tom Holland, Zendaya",8.1,801079
155,156,The Elephant Man,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.1,248231
156,157,Chinatown,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.1,335155
157,158,Raging Bull,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.1,363664
158,159,V for Vendetta,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.1,1141981
159,160,Gone with the Wind,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1,322790
160,161,Dial M for Murder,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.1,180822
161,162,Inside Out,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.1,738152
162,163,"Lock, Stock and Two Smoking Barrels",1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.1,595909
163,164,Howl's Moving Castle,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.1,413047
164,165,The Secret in Their Eyes,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.1,214388
165,166,Guardians of the Galaxy Vol. 3,2023,"James Gunn (dir.), Chris Pratt, Chukwudi Iwuji",8.1,166723
166,167,"Three Billboards Outside Ebbing, Missouri",2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.1,526947
167,168,Prisoners,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.1,748234
168,169,Trainspotting,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.1,701821
169,170,The Bridge on the River Kwai,1957,"David Lean (dir.), William Holden, Alec Guinness",8.1,225907
170,171,Fargo,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1,693532
171,172,Warrior,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.1,482295
172,173,Gran Torino,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.1,790426
173,174,Catch Me If You Can,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.1,1023625
174,175,My Neighbor Totoro,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.1,353544
175,176,Million Dollar Baby,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.1,700665
176,177,Children of Heaven,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.1,76858 
177,178,The Gold Rush,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.1,114035
178,179,Blade Runner,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.1,789095
179,180,Klaus,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.1,166641
180,181,Harry Potter and the Deathly Hallows: Part 2,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.1,902162
181,182,12 Years a Slave,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.1,716611
182,183,Before Sunrise,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.1,321027
183,184,The Grand Budapest Hotel,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.1,840385
184,185,Ben-Hur,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.1,245437
185,186,On the Waterfront,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.1,158685
186,187,Gone Girl,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.1,1010151
187,188,The General,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1,94015 
188,189,Barry Lyndon,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.1,174035
189,190,Wild Strawberries,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.1,110141
190,191,In the Name of the Father,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.1,180074
191,192,The Deer Hunter,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.1,347098
192,193,Hacksaw Ridge,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.1,551271
193,194,The Third Man,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.1,175536
194,195,The Wages of Fear,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.1,63261 
195,196,Memories of Murder,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.1,196425
196,197,Sherlock Jr.,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.1,52582 
197,198,Wild Tales,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.1,205674
198,199,Mr. Smith Goes to Washington,1939,"Frank Capra (dir.), James Stewart, Jean Arthur",8.1,117737
199,200,Mad Max: Fury Road,2015,"George Miller (dir.), Tom Hardy, Charlize Theron",8.1,1031855
200,201,Mary and Max,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.1,180971
201,202,Dead Poets Society,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.1,511023
202,203,How to Train Your Dragon,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.1,762756
203,204,"Monsters, Inc.",2001,"Pete Docter (dir.), Billy Crystal, John Goodman",8.1,933794
204,205,The Seventh Seal,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.1,190143
205,206,Jaws,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.1,625268
206,207,Room,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1,432360
207,208,The Big Lebowski,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.1,828179
208,209,Tokyo Story,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.1,64221 
209,210,Ford v Ferrari,2019,"James Mangold (dir.), Matt Damon, Christian Bale",8.1,420693
210,211,The Passion of Joan of Arc,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.0,57393 
211,212,Hotel Rwanda,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.0,362211
212,213,Rocky,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.0,599457
213,214,Ratatouille,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.0,768527
214,215,Platoon,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.0,423763
215,216,Spotlight,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.0,482892
216,217,Logan,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.0,789136
217,218,The Terminator,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.0,886799
218,219,Jai Bhim,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.0,207080
219,220,Rush,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.0,491831
220,221,Stand by Me,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.0,418220
221,222,Before Sunset,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.0,274360
222,223,Network,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.0,163703
223,224,Into the Wild,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.0,635874
224,225,The Wizard of Oz,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.0,411007
225,226,The Best Years of Our Lives,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.0,67182 
226,227,The Exorcist,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.0,422036
227,228,La haine,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.0,181837
228,229,The Incredibles,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.0,763288
229,230,To Be or Not to Be,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.0,39742 
230,231,Groundhog Day,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.0,651745
231,232,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.0,1155410
232,233,The Battle of Algiers,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.0,62517 
233,234,The Grapes of Wrath,1940,"John Ford (dir.), Henry Fonda, Jane Darwell",8.0,96272 
234,235,My Father and My Son,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.0,88428 
235,236,Hachi: A Dog's Tale,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.0,295470
236,237,Pather Panchali,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.0,35110 
237,238,The Handmaiden,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.0,157486
238,239,Amores Perros,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.0,245627
239,240,Rebecca,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.0,140963
240,241,Cool Hand Luke,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.0,181971
241,242,The Sound of Music,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.0,245048
242,243,It Happened One Night,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.0,107450
243,244,The 400 Blows,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.0,122317
244,245,Persona,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.0,123847
245,246,The Help,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone",8.0,473107
246,247,Life of Brian,1979,"Terry Jones (dir.), Graham Chapman, John Cleese",8.0,409382
247,248,The Iron Giant,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.0,209831
248,249,Aladdin,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.0,438117
249,250,Dances with Wolves,1990,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell",8.0,277006
